FID,fid,the_geom,id,cod_seec,nome,cod_cre,cre,ra,endereco,cep,fone,fax,email,zona,gestao,dependadm,edu_inf,ens_fund,ens_medio,edu_prof,eja,edu_esp,cat_local,fonte_info,pdot_2012,nivel,etapa_ens
escolas.11,11,MULTIPOINT ((-47.899950546278596 -15.823094728874915)),11,53000897,CEF 05 DE BRASILIA,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 408 - AE,70257000,39011521,39011521,cef05bsb@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.12,12,MULTIPOINT ((-47.89899975329287 -15.755134756176165)),12,53013972,CEF 07 DE BRASILIA,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SGAN 912 - MOD A/B,70790120,39016920,39016920,cef07bsb@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.13,13,MULTIPOINT ((-47.883032906117606 -15.781385596744556)),13,53001443,CEF 102 NORTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQN 102 - AE,70722010,39017591,39017591,cef102norte@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.14,14,MULTIPOINT ((-47.883730562833556 -15.774880342359296)),14,53001460,CEF 104 NORTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQN 104 - AE,70733000,39017590,39017589,cef104norte@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.15,15,MULTIPOINT ((-47.917994414320376 -15.832383475611197)),15,53001567,CEF 214 SUL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 214 - AE S/N,70293000,39012502,39012497,cef214sul@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.16,16,MULTIPOINT ((-47.88712536095029 -15.770999411008303)),16,53001613,CEF 306 NORTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQN 306 - AE,70745000,39013092,39013092,ec306norte@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 9 ano,Fundamental
escolas.17,17,MULTIPOINT ((-47.892368068393935 -15.81635013035041)),17,53001702,CEF 405 SUL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 405 - AE,70239000,39017694,39017694,cef405sul@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.18,18,MULTIPOINT ((-47.881552742294296 -15.75493244993124)),18,53001729,CEF 410 NORTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQN 410 - AE,70865000,39013093,39013093,ec409@hotmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.19,19,MULTIPOINT ((-47.901995433042146 -15.82045628657547)),19,53002270,JI 208 SUL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 208 -AE,70254000,39011523,39011523,ji208sul@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,PrÃ©-Escola,Infantil
escolas.20,20,MULTIPOINT ((-47.91182496289049 -15.811251894705528)),20,53001265,CEF CASEB,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SGAS 909 - CONJ A - LTS 27/28,70390090,39017621,39017622,cefcaseb@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.21,21,MULTIPOINT ((-47.87365292140791 -15.776196898283752)),21,53000919,CEF GAN,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SGAN 603/604 - MOD H - LT 02 - AE,70830030,39011534,33225529,cefgan604@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.22,22,MULTIPOINT ((-47.92310523351339 -15.819394967388266)),22,53000927,CEF POLIVALENTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SGAS 913 - MOD 57/58,70390130,39017691,33463026,cefpolivalente.polivalente@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.23,23,MULTIPOINT ((-47.879792308715025 -15.751877480856907)),23,53012135,CEI 01 DE BRASILIA,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SGAN 611 - MOD C,70860110,39017514,39016939,cei01brasilia@gmail.com,URBANA,PUBLICA,ESTADUAL,Creche/PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,Creche/PrÃ©-Escola,Infantil
escolas.24,24,MULTIPOINT ((-47.88219827128522 -15.809897994219991)),24,53000234,CEJA ASA SUL - CESAS,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SGAS 602 - PROJ D,70200620,39012605,39012605,ejacesas@yahoo.com.br,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Presencial E. Fundamental e E. MÃ©dio,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,Outros,Outras
escolas.25,25,MULTIPOINT ((-47.875083060034896 -15.76621520679693)),25,53001010,CEM ASA NORTE - CEAN,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SGAN 606 - MOD G/H,70840060,39016926,39012639,ceandf_@yahoo.com.br,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,Sim,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,Ensino MÃ©dio,Outras
escolas.26,26,MULTIPOINT ((-47.909447522005735 -15.808061770226761)),26,53001036,CEM ELEFANTE BRANCO,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SGAS 908 - MOD 25/26,70390080,39018299,39018302,cemelefantebranco@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,Sim,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,Ensino MÃ©dio,MÃ©dio
escolas.27,27,MULTIPOINT ((-47.878423380880584 -15.7557248060889)),27,53000986,CEM PAULO FREIRE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SGAN 610 - MOD A,70860100,39016930,39016930,ce-fre@bol.com.br,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,Sim,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,Ensino MÃ©dio,MÃ©dio
escolas.28,28,MULTIPOINT ((-47.907060321670286 -15.831041719245768)),28,53001206,CEM SETOR LESTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SGAS 611/612 CONJ E - S/N,70200715,39017606,39017606,secretariasleste@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,Sim,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,Ensino MÃ©dio,MÃ©dio
escolas.29,29,MULTIPOINT ((-47.919941109007695 -15.815758359021299)),29,53001214,CEM SETOR OESTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SGAS 912/913 - MOD D,70390120,39017625,39017624,cemso2010@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,Sim,NÃ£o,Presencial E. Fundamental e E. MÃ©dio,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,Ensino MÃ©dio,MÃ©dio
escolas.30,30,MULTIPOINT ((-47.909937718295936 -15.80670834194799)),30,53001273,CIEF - C INTEGRADO DE EDUC FISICA,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SGAS 907/908 - MOD 25/26,70390070,39017618,39012625,cief.educacaofisica@gmail.com,URBANA,PUBLICA,ESTADUAL,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,Outros,Outras
escolas.31,31,MULTIPOINT ((-47.90907100907992 -15.807709151581845)),31,53001257,CIL 01 DE BRASILIA,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SGAS 907/908 - MOD 25/26,70390075,39017619,32442638,cilbsb@gmail.com,URBANA,PUBLICA,ESTADUAL,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,Outros,Idiomas
escolas.32,32,MULTIPOINT ((-47.9073935898291 -15.831390874459027)),32,53012801,CIL 02 DE BRASILIA,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SGAS 611/612 - MOD C - AV L2 SUL,70200710,39017603,39017604,cil02bsb@yahoo.com.br,URBANA,PUBLICA,ESTADUAL,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,Outros,Idiomas
escolas.33,33,MULTIPOINT ((-47.890282568379895 -15.803225847307274)),33,53001451,EC 102 SUL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 102 - AE,70330000,39017581,39017581,escolaclasse102sul@hotmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.34,34,MULTIPOINT ((-47.884061338121334 -15.769152103771736)),34,53001478,EC 106 NORTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQN 106 - AE,70742000,39017520,39017520,ec106norte@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.35,35,MULTIPOINT ((-47.902953237184455 -15.816822596799708)),35,53001486,EC 108 SUL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 108 - AE,70347000,39011522,39011522,escolaclasse108sul@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.36,36,MULTIPOINT ((-47.91224954233307 -15.823270249486058)),36,53001494,EC 111 SUL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 111 - AE - S/N,70374000,39012507,39012507,escolaclasse111sul@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.37,37,MULTIPOINT ((-47.890701244606696 -15.74710817656335)),37,53001508,EC 113 NORTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQN 113 - AE,70763000,39017522,39017522,escolaclasse113norte@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.134,134,MULTIPOINT ((-48.11911394468533 -15.795844661150912)),134,53007336,CEF 12 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNO 02/04 - AE,72250530,39016864,,cef12ceil@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano,Fundamental
escolas.38,38,MULTIPOINT ((-47.919835530531486 -15.828063948344305)),38,53001516,EC 114 SUL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 114 - AE - S/N,70377000,39012504,39012499,escolaclasseda114sul@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.39,39,MULTIPOINT ((-47.89273009496332 -15.740859396433287)),39,53001524,EC 115 NORTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQN 115 - AE,70772000,39017523,39017523,escolaclasse115norte@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.40,40,MULTIPOINT ((-47.891711866898724 -15.81161911481272)),40,53001532,EC 204 SUL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 204 - AE,70234000,39011531,39011531,escola204sul@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.41,41,MULTIPOINT ((-47.896822588887986 -15.816159769786577)),41,53001540,EC 206 SUL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 206 - AE,70252000,39017692,39017692,ec206sul@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.42,42,MULTIPOINT ((-47.903176752858165 -15.821429971472744)),42,53001559,EC 209 SUL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 209 - AE,70272000,39012490,39012490,ec209sul@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.43,43,MULTIPOINT ((-47.885459329496165 -15.781892809704054)),43,53001575,EC 302 NORTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQN 302 - AE,70723000,39017588,39017588,ec302norte@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.44,44,MULTIPOINT ((-47.88623957814891 -15.776097563351783)),44,53001583,EC 304 NORTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQN 304 - AE,70736000,39017585,39017585,escolaclasse304norte@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.45,45,MULTIPOINT ((-47.89628185946263 -15.805537988626737)),45,53001591,EC 304 SUL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 304 - AE,70337000,39011542,39011542,ec304sul@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.46,46,MULTIPOINT ((-47.898607715909804 -15.807677472158991)),46,53001605,EC 305 SUL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 305 - AE,70337400,39012510,39012510,ec305s@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.47,47,MULTIPOINT ((-47.905180653813815 -15.813636031267794)),47,53001621,EC 308 SUL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 308 - AE,70354400,39011526,39011526,escolac308s@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.48,48,MULTIPOINT ((-47.89291257327448 -15.752062452722814)),48,53001630,EC 312 NORTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQN 312 - AE,70765000,39017529,39017529,ec312norte@yahoo.com.br,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.49,49,MULTIPOINT ((-47.921733598104694 -15.826909539194617)),49,53001648,EC 314 SUL,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 314 - AE,70383000,39017758,39012513,ec314.sul@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.50,50,MULTIPOINT ((-47.89652757783873 -15.7385765075038)),50,53001664,CEF 316 NORTE,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQN 316 - AE,70775000,39017530,39017530,ec316n@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,4,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 9 ano,Fundamental
